Library_ID	Observed_species	Shannon_index	Pileou_evenness
ARS001.A0101	1	0	
ARS004.A0101	2	0.206338916476796	0.297684131543476
ARS005.A0101	1	0	
ARS006.A0101	1	0	
ARS010.A0101	0		
ARS011.A0101	1	0	
ARS012.A0101	1	0	
ARS013.A0101	1	0	
ARS015.A0101	2	0.299970749100021	0.432766312138347
ARS017.A0101	1	0	
CMB002.A0101	75	3.25593108739305	0.751819803150886
CMB003.A0101	36	2.43406182358442	0.679237884712586
CMB004.A0101	32	2.42397536358735	0.699411447256898
CMB005.A0101	73	3.08786188719756	0.719704248356922
CMB006.A0101	83	2.93284098174158	0.663712779448726
CMB007.A0101	40	2.24568982590554	0.608772895357448
CMB008.A0101	35	2.30525832030719	0.648391741241072
CS01	89	3.50576636824747	0.781031493637493
CS03	40	1.03623887113692	0.280908846175842
CS04	69	3.10888690965187	0.734248632214692
CS07	81	3.6217520001114	0.821870374964285
CS08	96	3.76375653600008	0.822730999550794
CS09	74	2.94515521137478	0.684272925152777
CS10	108	3.72073516813444	0.793105789964673
CS11	65	2.86578696557769	0.686516794032227
CS12	70	2.57331717382634	0.60368529846357
CS13	108	3.82056110493811	0.814384522497345
CS14	30	2.61250469665621	0.768113227048143
CS15	104	3.23726403592277	0.695593385494398
CS16	93	3.15122497974995	0.693599057681103
CS17	73	2.78882457341647	0.647951300230062
CS18	46	2.55462907704095	0.663514582117916
CS19	97	3.57092644164554	0.778833537698492
CS20	70	1.45917808122084	0.343457623955576
CS21	73	2.61717844963156	0.608071298402042
CS22	108	3.2457415360137	0.691856928433849
CS23	92	3.7368105307154	0.824429896433616
CS24	77	3.75411314665543	0.861685574132793
CS26	40	2.86232870587529	0.775934465053648
CS27	24	2.33553033525016	0.734893258555804
CS29	90	2.96941650591911	0.658281753539251
CS30	59	3.17669608574618	0.779072204595955
CS31	98	2.41308732298188	0.52514132420533
CS32	86	2.91254558504189	0.652173199192314
CS33	77	3.33382082219999	0.765215430918105
CS34	94	3.44051426194246	0.755513234951161
CS35	49	2.6576524391937	0.682881591548284
CS36	31	2.70069436752087	0.786460230251727
CS37	60	1.66008097110458	0.405457075210987
CS39	57	1.55434268716393	0.384447929099953
CS40	32	2.44154436923137	0.704480790720094
CS42	70	2.5479830507577	0.597742059984629
CS43	31	1.29262918235928	0.376422247779774
CS44	89	3.64082465875455	0.809106367933853
CS45	72	3.33115965510068	0.776410941717015
CS46	77	3.53106949599579	0.810490128319832
CS47	117	3.3545791322456	0.70316514217733
CS48	26	2.74582609465967	0.842770023115123
ELR004.A0101	74	3.43829996651089	0.796365821073376
ELR006.A0101	79	2.82342064488869	0.646173324461251
ELR008.A0101	66	3.01961025033559	0.718152436734595
IVE002.B0101	94	3.43273871077392	0.753805777469629
IVE003.A0101	70	3.28521495478568	0.770692392942702
IVE005.A0101	61	3.21604228925974	0.779243414247244
IVE005.B0101	78	3.19309557810102	0.730777820428312
IVE007.B0101	76	2.99711584336604	0.689974700129881
JAE006.A0101	76	2.67194644859237	0.615116514001711
JAE007.A0101	73	2.69664113472595	0.626533538952227
JAE008.A0101	133	3.48570973324734	0.7116830838939
JAE009.A0101	142	3.46263937808533	0.697712629763304
JAE010.A0101	124	3.36317203509025	0.696552092111839
JAE012.A0101	117	2.97970601006407	0.624586667243344
JAE013.A0101	116	3.04390851494209	0.639184657389328
JAE014.A0101	147	3.73300588398355	0.74701767294982
JAE015.A0101	129	3.16856551102031	0.650959031368281
JAE016.A0101	123	3.0989871400717	0.643987617933201
KT01calc	112	3.86935097412221	0.818496624881551
KT02calc	35	2.43911623559153	0.68604147706701
KT03calc	57	3.01851210716579	0.74659258743026
KT04calc	58	3.12171808415626	0.765589066219852
KT05calc	37	2.69734198952279	0.746996208381696
KT06calc	32	2.49651574102867	0.720342175816658
KT07calc	67	3.07978668674718	0.729892419196006
KT08calc	81	3.39646874225222	0.770747704056888
KT10calc	35	2.55801302485806	0.71948315062758
KT11calc	60	2.99455092519617	0.731387131612332
KT12calc	34	2.71579080362974	0.770139860820199
KT13calc	43	2.56365697653016	0.681606109133447
KT14calc	60	2.87283012233889	0.701658123462804
KT15calc	52	2.76207525614176	0.699039455134749
KT16calc	55	3.15286798741667	0.783252801158566
KT17calc	34	2.46722658393747	0.69965239422195
KT18calc	60	2.77816348383658	0.678536806469653
KT19calc	105	3.58091269575369	0.767869510781186
KT20calc	56	2.86164713177106	0.710906114950775
KT21calc	39	2.76311809922032	0.754216351767794
KT22calc	76	3.70552823028472	0.853060363072943
KT23calc	74	3.08729668688245	0.715067790737644
KT24calc	68	2.89410247870998	0.685886288383775
KT25calc	59	3.05895254181516	0.75019606414334
KT26calc	78	3.5590450480021	0.814529699900787
KT27calc	60	3.00856798033878	0.734810647862514
KT29calc	96	3.50896773490956	0.767035939843683
KT30calc	62	2.76070835748317	0.668916516866219
KT31calc	110	3.8334457373446	0.813976251023169
KT32calc	81	3.64617187507259	0.827411884098625
KT33calc	73	3.19243826453646	0.744078415919477
KT34calc	46	2.83915661848401	0.741557206451235
KT35calc	50	2.86107171023835	0.731353498245908
KT36calc	42	2.65709475732994	0.710896100696639
MID022.A0101	76	2.92045943368403	0.674356789995974
MID023.A0101	82	2.8789546895234	0.651518111887489
MID026.A0101	95	3.53338832944054	0.774127691670307
MID027.A0101	90	3.30714751801754	0.733152409920925
MID028.A0101	90	3.70504621141591	0.821361473586845
MID029.A0101	90	3.30803555096749	0.733349275495804
MID030.A0101	63	2.80427303671801	0.676848140818339
MID031.A0101	67	2.79615412890443	0.665007976090638
MID032.A0101	81	2.48132482146579	0.563077582717852
MID034.A0101	40	1.07069516100709	0.290249430572481
MID035.A0101	94	3.82967755670807	0.840970814070923
MID036.A0101	101	3.41005207994359	0.737312891904776
MID037.A0101	103	3.57608477099855	0.769979282247685
MID038.A0101	85	3.77221802203646	0.8468621261771
MID039.A0101	107	3.68396271171703	0.786813212405355
MID040.A0101	68	3.03292490922704	0.718786436983282
MID041.A0101	85	3.37256103697475	0.757139219883319
MID042.A0101	83	3.42937468788645	0.773982505614249
MID043.A0101	100	3.58589808091063	0.776989044560191
MID044.A0101	97	3.64320465323391	0.794597708747603
MID045.A0101	89	2.87138325813516	0.638112157735865
MID047.A0101	90	3.70885387971714	0.822205585068422
MID048.A0101	86	3.21655000791981	0.720245451195902
MID049.A0101	97	3.69590976424811	0.806092907188897
MID050.A0101	95	2.91975954572053	0.639688170849554
MID051.A0101	40	2.59780087123237	0.704224928883277
MID053.A0101	29	2.11231390517579	0.627302741376385
MID054.A0101	80	3.22492312326646	0.733862882413268
MID055.A0101	85	3.12862800811268	0.704225433752433
MID057.A0101	97	3.43796140228142	0.749833323415037
MID058.A0101	40	2.48033434463583	0.672381511916767
MID059.A0101	65	2.82502300984383	0.676751539134138
MID060.A0101	86	2.94394931631052	0.659205079480548
MID061.A0101	72	2.4477328006385	0.570505987578649
MID062.A0101	94	3.53741334329396	0.776791605811432
MID064.A0101	55	2.11078483898861	0.526730556562434
MID066.A0101	90	3.50976120530382	0.77806927930991
MID067.A0101	66	3.00965699336345	0.715785258471375
MID068.B0101	54	2.87255562312907	0.716824753607911
MID070.A0101	90	3.34831698858953	0.742279156278799
MID071.A0101	90	3.43490979199433	0.761475675984124
MID072.A0101	47	2.68629216764908	0.697711476426503
MID073.A0101	101	3.50201201457978	0.757196237893763
MID074.A0101	65	3.11581138501415	0.746411672794328
MID077.A0101	110	3.72150488872224	0.790207245658011
MID079.A0101	110	3.66175280031192	0.777519761799501
MID080.A0101	88	3.78230139033829	0.842639295943681
MID081.A0101	77	3.1620892192482	0.727953697773785
MID082.A0101	91	3.59924800362915	0.797907360765571
MID083.A0101	93	3.52405834820618	0.775661390486625
MID084.A0101	68	2.77950511008824	0.658727345533365
MID085.A0101	98	3.59374349558166	0.782078294535974
MID086.A0101	75	3.24358916581967	0.751267653905121
MID087.A0101	105	3.66686734480762	0.786301111863411
MID088.A0101	72	2.55145103418702	0.596598135833442
MID089.A0101	78	3.01363396692097	0.689705900762598
MID090.A0101	76	3.17379311172627	0.730648084686048
MID091.A0101	97	2.42625934653289	0.529177002414943
MID093.A0101	77	3.06260566031148	0.705051300158038
MID094.A0101	113	3.74826597776577	0.791408134309994
MID097.A0101	50	2.72351331646326	0.696190516437209
MID101.A0101	102	3.67446834018761	0.792811909718842
MID102.A0101	93	3.18260524522371	0.700505997903476
VLC001.A0101	116	3.62755911031986	0.761744354571525
VLC002.A0101	108	3.20067364188605	0.682250330232432
VLC003.A0101	90	2.92531970431554	0.648506055240543
VLC004.A0101	132	3.78430933569984	0.773832140912177
VLC005.A0101	129	3.58048842744786	0.735585636607613
VLC008.A0101	112	3.12937095484343	0.661966200965465
VLC009.A0101	124	3.29185745363794	0.681782011845234
VLC010.A0101	103	2.97767372583778	0.641133313388473
