Site	Library_ID	avg_gc_map	avg_rl_map	avg_gc_unmap	avg_rl_unmap	avg_gc_map_10M	avg_rl_map_10M	avg_gc_unmap_10M	avg_rl_unmap_10M	avg_gc_map_75bp	avg_rl_map_75bp	avg_gc_unmap_75bp	avg_rl_unmap_75bp
Middenbeemster	MID022.A0101	53.8139428209877	64.6344656676104	52	67.4898477536568	51	65.8633242795165	52	67.5101523287417	51	52.1079531297465	51	51.9489293153932
Middenbeemster	MID023.A0101	49.1822010869743	69.1968237500038	48	74.9038132754275	49.1822010869743	69.1968237500038	48	74.9038132754275	48	53.8474532207587	48	54.53748520764
Middenbeemster	MID024.A0101	50.715473399184	65.3279118219702	49	71.1421034524232	50.715473399184	65.3279118219702	49	71.1421034524232	50	53.2420724620082	48	54.0956310074873
Middenbeemster	MID025.A0101	47.3200659077677	66.6028837664273	48	71.4431328797656	47.3200659077677	66.6028837664273	48	71.4431328797656	46	54.6477742281416	47	53.9940157318327
Middenbeemster	MID026.A0101	51.9173908619343	71.454543357781	52	75.1831663692609	51.9173908619343	71.454543357781	52	75.1831663692609	52	55.4070119334657	51	55.3591822166342
Middenbeemster	MID027.A0101	50.9290096726373	67.7266021308542	48	73.5909579553918	50.9290096726373	67.7266021308542	48	73.5909579553918	49	53.2432896005887	47	53.4102719448365
Middenbeemster	MID028.A0101	48.4604344152213	67.5633285868197	48	74.5565921606973	48.4604344152213	67.5633285868197	48	74.5565921606973	47	53.8834576101443	47	55.1052287980063
Middenbeemster	MID029.A0101	47.9109006292383	70.089306560281	46	76.0056904471133	47.9109006292383	70.089306560281	46	76.0056904471133	46	55.8015278590201	46	56.9992707037075
Middenbeemster	MID030.A0101	49.7835504923869	70.4960876486193	46	72.8515394912564	48	71.7500436254682	46	72.8519958768086	48	55.8980923757384	45	54.8897148577185
Middenbeemster	MID031.A0101	48.0744831220281	67.9148449281451	49	73.7638442913322	48.0744831220281	67.9148449281451	49	73.7638442913322	46	55.3824464788009	48	55.6502461368637
Middenbeemster	MID032.A0101	47.4975172944502	66.3513134788872	47	72.1832366649449	44	68.666657102116	47	72.1928719970436	44	51.161302825126	46	54.2988033247505
Middenbeemster	MID033.A0101	48.6352482499651	66.4249656572287	46	72.2433645179676	48.6352482499651	66.4249656572287	46	72.2433645179676	45	53.5820016733073	45	54.3287696224156
Middenbeemster	MID034.A0101	42.5046093388557	67.5145699922116	45	68.2225590654964	36	69.5536411995275	45	68.2411315890098	36	54.6974015183257	45	52.7340267006618
Middenbeemster	MID035.A0101	50.3261436562887	66.4897507905892	47	68.0689822617468	50.3261436562887	66.4897507905892	47	68.0689822617468	50	52.6316815078639	47	52.4036387744471
Middenbeemster	MID036.A0101	48.5780351706143	67.0465863937225	48	70.5628825516159	48.5780351706143	67.0465863937225	48	70.5628825516159	48	52.1568181104788	47	52.6419834213685
Middenbeemster	MID037.A0101	49.7628942837528	69.8328050855688	48	74.0189454175816	49	70.0466761362369	48	74.0280984028725	49	55.0231568119414	47	55.2949562796171
Middenbeemster	MID038.A0101	49.1012000509679	63.0480934038509	49	68.8920377607992	49.1012000509679	63.0480934038509	49	68.8920377607992	49	51.2307516908779	49	51.8597068759465
Middenbeemster	MID039.A0101	48.5219054328065	67.750335808783	46	70.4734575232502	48.5219054328065	67.750335808783	46	70.4734575232502	49	53.9107510993461	46	53.9725159427167
Middenbeemster	MID040.A0101	48.8460053082331	66.1453298279248	47	67.189491614749	48.8460053082331	66.1453298279248	47	67.189491614749	47	53.0931370588462	46	52.931771310979
Middenbeemster	MID041.A0101	48.1735790235846	64.8734301546435	45	69.064427021634	48.1735790235846	64.8734301546435	45	69.064427021634	46	52.6020353545535	45	53.0625886617423
Middenbeemster	MID042.A0101	50.0059432711567	66.752615607797	46	67.9884211653026	50.0059432711567	66.752615607797	46	67.9884211653026	49	53.4452659413593	46	53.4186554670616
Middenbeemster	MID043.A0101	48.7741613353262	67.0419001165809	46	71.3746111210442	48.7741613353262	67.0419001165809	46	71.3746111210442	47	53.2802694271286	46	54.5805402073599
Middenbeemster	MID044.A0101	48.9058190982499	67.165791022449	47	71.0771705262975	48.9058190982499	67.165791022449	47	71.0771705262975	49	53.944164875535	47	54.4890520346219
Middenbeemster	MID045.A0101	48.81105399668	63.9395288860398	46	64.8605357714359	46	64.0621268369088	46	64.8635502624734	46	52.0434073445082	46	51.3553563880563
Middenbeemster	MID046.A0101	45.7859244877205	65.5939219375803	44	65.5247166228197	45.7859244877205	65.5939219375803	44	65.5247166228197	40	53.7618884965002	44	52.009592610308
Middenbeemster	MID047.A0101	51.6166893592303	67.3578701558707	49	69.9143585644738	51.6166893592303	67.3578701558707	49	69.9143585644738	52	53.5823961636832	48	53.3699784047428
Middenbeemster	MID048.A0101	51.6230117685356	65.1631491359693	48	62.4713583402604	51.6230117685356	65.1631491359693	48	62.4713583402604	50	51.5709253594209	47	49.8603978366905
Middenbeemster	MID049.A0101	46.2591510851708	69.4840085926439	46	77.3852803661106	45	70.0644346430892	46	77.3850448714323	45	55.1700048182811	46	56.7980752004979
Middenbeemster	MID050.A0101	47.2100675725937	65.1985543639222	47	72.2962838909929	44	67.9053380883584	47	72.3448586276192	45	53.8059130558349	46	54.4717543745032
Middenbeemster	MID051.A0101	49.9178140974378	65.9848153225402	47	72.2628610257711	49.9178140974378	65.9848153225402	47	72.2628610257711	48	52.7500307794405	46	53.9570188149214
Middenbeemster	MID053.A0101	45.5667316530633	62.2353716755093	45	62.3338633533197	45.5667316530633	62.2353716755093	45	62.3338633533197	43	51.5322231645168	44	50.0244167888854
Middenbeemster	MID054.A0101	49.8996101440426	71.1576841963691	48	73.4110732783615	48	71.6320805317445	48	73.4445564132591	48	55.8392589104394	47	55.4945088920383
Middenbeemster	MID055.A0101	56.1456934548136	65.3773590926384	50	67.6544830170758	53	65.9226819757661	50	67.6890914699139	53	52.4054724612213	49	51.8856810028836
Middenbeemster	MID056.A0101	59.7001331873032	68.8695491413753	54	69.1874453150506	60	68.5274037620357	54	69.2024362895131	60	53.5476628468755	54	53.2895065565344
Middenbeemster	MID057.A0101	53.8355046301272	70.0811956743403	51	70.3944233048656	52	70.5111305943026	51	70.4376310688819	52	54.5110566243109	50	53.643805775743
Middenbeemster	MID058.A0101	50.0549361069058	66.477866322457	47	68.6586076407707	50.0549361069058	66.477866322457	47	68.6586076407707	46	53.360009498122	47	52.7154086192527
Middenbeemster	MID059.A0101	54.6571412635464	67.4471302753691	47	68.1515484978427	53	68.5801333158191	47	68.1872640199259	53	53.7277568072709	47	52.7296481365112
Middenbeemster	MID060.A0101	49.033542738709	68.5347097742905	48	69.7843767052897	49.033542738709	68.5347097742905	48	69.7843767052897	45	54.1913739027271	47	53.5420419032501
Middenbeemster	MID061.A0101	52.0709913696007	74.5010492506173	51	73.1793776134653	53	73.8058396264533	51	73.1927975945609	53	56.1003856160514	51	54.3597749148998
Middenbeemster	MID062.A0101	51.6505972041517	67.6254073278706	49	67.7664143600043	51.6505972041517	67.6254073278706	49	67.7664143600043	49	53.4662659627698	49	52.8343521712306
Middenbeemster	MID063.A0101	49.0658636876107	67.2051627246915	46	67.6311394216931	49.0658636876107	67.2051627246915	46	67.6311394216931	47	54.1603358583739	46	52.6947729619796
Middenbeemster	MID064.A0101	50.3387677636573	65.3183394223027	46	67.0074736188348	50.3387677636573	65.3183394223027	46	67.0074736188348	45	53.3323114396234	47	52.4685889606362
Middenbeemster	MID065.A0101	46.7204751073408	66.8639785119005	46	70.1148858579433	46	66.5079172918382	46	70.1180139958211	46	53.5425490954376	46	53.6305355913296
Middenbeemster	MID066.A0101	55.1942565379265	67.2846217227041	50	67.5693050298045	55.1942565379265	67.2846217227041	50	67.5693050298045	54	53.03375399546	50	52.2894381227496
Middenbeemster	MID067.A0101	53.5324794335095	64.913725134046	47	66.9433856479134	53.5324794335095	64.913725134046	47	66.9433856479134	51	51.717451121293	46	52.1072571271609
Middenbeemster	MID068.A0101	54.2306838657159	67.0991095965803	49	66.1741336697018	54.2306838657159	67.0991095965803	49	66.1741336697018	52	52.5512299371983	49	51.5464642484552
Middenbeemster	MID068.B0101	44.0494123255643	60.1649876347089	44	59.3933525663766	44.0494123255643	60.1649876347089	44	59.3933525663766	43	50.0272550238112	43	49.1062547962035
Middenbeemster	MID070.A0101	50.1201914525369	67.5726063944737	51	65.6128285655476	49	66.8283233377468	51	65.6133671320987	49	52.3946153362898	50	51.192096112115
Middenbeemster	MID071.A0101	50.9611403104916	65.9379434151208	50	66.6620285776958	52	65.6084729876046	50	66.6643774032324	52	52.0572853937988	51	51.5652190206862
Middenbeemster	MID072.A0101	50.5940515101551	67.6068054649378	48	69.9395028372182	49	69.1833199536678	48	69.9498433669488	48	53.8268167121246	47	53.7042817628663
Middenbeemster	MID073.A0101	50.2005629103444	69.981492781878	51	69.1127687216449	50	68.7586596361267	51	69.137060558631	50	53.6984709348382	51	53.1641741086489
Middenbeemster	MID074.A0101	56.2464450995388	66.1698903411412	53	68.6604552660138	56.2464450995388	66.1698903411412	53	68.6604552660138	54	52.6532420170107	53	52.6732994955969
Middenbeemster	MID075.A0101	50.741149479284	63.1161743993087	46	66.0353936597061	50.741149479284	63.1161743993087	46	66.0353936597061	47	51.9836318014712	46	51.6972037891039
Middenbeemster	MID076.A0101	52.3855962627223	65.1337925539223	48	65.8682505023287	52.3855962627223	65.1337925539223	48	65.8682505023287	48	52.2103621636489	47	51.5009072547839
Middenbeemster	MID077.A0101	52.8971368675896	65.9651499114728	52	69.5136763390187	53	65.6230371013119	52	69.5646352399666	54	52.2825037832303	52	52.509066423039
Middenbeemster	MID078.A0101	51.611804039945	70.0737342872758	49	71.9244330497224	51.611804039945	70.0737342872758	49	71.9244330497224	51	54.2075484871468	50	53.8372598457472
Middenbeemster	MID079.A0101	47.6459803852033	72.9388498361025	44	72.8177378263862	47.6459803852033	72.9388498361025	44	72.8177378263862	46	54.9268749158577	44	54.4750055767127
Middenbeemster	MID080.A0101	50.7625298201691	71.1794636182389	50	69.5969075511085	50.7625298201691	71.1794636182389	50	69.5969075511085	50	54.1999797442625	50	52.8765021211519
Middenbeemster	MID081.A0101	54.8521267176988	64.3496782967715	51	67.2022805653232	54.8521267176988	64.3496782967715	51	67.2022805653232	53	52.4039324043847	50	51.9835727865085
Middenbeemster	MID082.A0101	53.2084314276733	66.207889227877	46	65.0622300839225	51	66.0088569041927	46	65.0788401593924	51	52.2972678198792	46	51.1271717930223
Middenbeemster	MID083.A0101	52.5530673382633	68.3788140186015	48	65.0694389379447	52	67.2846953237582	48	65.0732669450905	51	52.5081636342949	48	50.846598761573
Middenbeemster	MID084.A0101	53.8637116934504	66.5007180244844	52	68.2943292725476	52	68.7233595487758	52	68.3275541870685	51	53.655933062747	51	52.5803010118734
Middenbeemster	MID085.A0101	53.7022319544284	67.0391885316771	51	66.6574345809001	53	66.1512370470401	51	66.7078451732518	53	52.272789199965	50	51.6838420805443
Middenbeemster	MID086.A0101	54.5480631888455	68.2933630534717	52	70.1923895153516	54.5480631888455	68.2933630534717	52	70.1923895153516	53	54.1351168702239	52	53.726457376147
Middenbeemster	MID087.A0101	51.4269600403006	70.7450768265199	48	68.6188699417928	51.4269600403006	70.7450768265199	48	68.6188699417928	52	54.2188156768688	48	52.6429467026368
Middenbeemster	MID088.A0101	50.6565258003803	69.7470026319938	50	70.9714237908365	46	70.773835200975	50	71.0041476492721	47	54.826329758151	50	53.9868279145288
Middenbeemster	MID089.A0101	53.7327712471024	64.4639250322422	49	66.0097185185185	53.7327712471024	64.4639250322422	49	66.0097185185185	50	52.3255988086005	49	51.6480617871242
Middenbeemster	MID090.A0101	52.2588410288831	71.0346196621508	50	71.1118222682991	52.2588410288831	71.0346196621508	50	71.1118222682991	53	54.4100445927574	50	53.9256366933848
Middenbeemster	MID091.A0101	50.8837220651676	63.9926336777358	47	62.9500971476139	46	65.3792620088093	48	63.011856616715	44	52.360619510771	47	50.3883738129411
Middenbeemster	MID092.A0101	47.8199664267246	67.2679664147106	46	67.1724891953762	45	68.3109344117638	46	67.1801302886832	45	53.4604517637582	46	52.2037472087754
Middenbeemster	MID093.A0101	54.6871434341309	69.4786853834588	49	70.9203054837287	53	70.496190534921	50	70.951306902653	53	55.4980380790743	49	54.6652981854947
Middenbeemster	MID094.A0101	50.6097360287531	70.0292380964703	50	69.635477781147	52	69.8979699599964	50	69.6555583841801	52	54.3805666088135	50	53.3866881534609
Middenbeemster	MID097.A0101	51.0604384974092	62.7967522383391	47	65.105427165958	49	63.6829608932111	47	65.1109420763282	49	51.5110860212595	47	51.2807638860516
Middenbeemster	MID101.A0101	48.6052904611158	66.5362717026705	47	66.5090931599759	48.6052904611158	66.5362717026705	47	66.5090931599759	48	52.7089313441363	47	52.3271742278131
Middenbeemster	MID102.A0101	50.7236506407662	63.3410751330975	47	65.5306645166383	48	63.9856660016278	47	65.5310148241364	48	51.7888195301385	46	51.7104615033655
ELR	ELR006.A0101					56	67.574069928474	53	72.2010133057919	58	53.4419345847596	54	53.8521189537973
ELR	ELR008.A0101					57	65.0253919240223	51	72.9389536283919	59	51.7717070127246	53	54.1919957412212
ELR	ELR010.A0101					70	70.2325106142767	66	70.133556363291	70	55.3443138113872	67	54.3249636140474
IVE	IVE002.B0101					55	66.9661224398402	52	75.4444446033937	56	53.002117550348	53	54.8075151108261
IVE	IVE005.B0101					50	65.492201524323	51	72.8690020067589	52	52.2156605456428	52	53.1634441699195
IVE	IVE007.B0101					59	65.094249148968	56	72.49178133165	61	51.9727210435845	56	53.7020773612522
Jaen	JAE006.A0101					53	82.853032918984	48	83.1715202541319	53	61.5435785193112	48	60.9696113816506
Jaen	JAE007.A0101					49	83.12655260291	44	83.517976132515	49	61.6365434720954	44	61.1089687203125
Jaen	JAE008.A0101					57	84.1599396015096	55	84.4139531311061	57	63.1144473115055	55	62.5444780383836
Jaen	JAE009.A0101					58	82.7833504395056	56	82.3852675963566	58	61.7911470834702	55	60.4484920449178
Jaen	JAE010.A0101					56	82.4031971687865	54	81.8494820073054	56	60.8153284649071	54	59.5716615705044
Jaen	JAE012.A0101					54	83.2172314029324	52	83.4885522790762	54	63.370507156801	52	62.1823054232836
Jaen	JAE013.A0101					53	83.2091214369924	49	82.9286034424464	52	62.0605807065812	49	60.7132473432398
Jaen	JAE014.A0101					59	83.705800026735	57	84.0439603786698	58	63.6373039985162	56	62.7088276540102
Jaen	JAE015.A0101					59	83.5631270846888	55	83.7314168923606	59	62.702193580783	55	61.9856335916643
Jaen	JAE016.A0101					60	83.068520635355	55	83.2073792486113	59	62.5785107898269	55	61.9965915987974
ELR	ELR003.A0101									55	51.909649483013	47	52.980055780816
ELR	ELR004.A0101									55	50.179404177887	53	50.5801771509845
IVE	IVE003.A0101									59	49.1343920693388	56	50.8086309833631
IVE	IVE005.A0101									58	50.8040290235096	54	51.3006821705928
